nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-12 01:26:18 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:18 | INFO | __mp_main__ | HYPO: AS SHE WALKED ROUND THE CORNER SHE HEARD IT BEING TURNED IN THE LOCK
2023-06-12 01:26:18 | INFO | __mp_main__ | REF: AS SHE WALKED DOWN THE CORRIDOR SHE HEARD IT BEING TURNED IN THE LOCK
2023-06-12 01:26:18 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:18 | INFO | __mp_main__ | HYPO: HE LIMPED MORE OUT OF ANXIETY THAN FROM INFIRMITY
2023-06-12 01:26:18 | INFO | __mp_main__ | REF: HE LIMPED MORE OUT OF ANXIETY THAN FROM INFIRMITY
2023-06-12 01:26:18 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:18 | INFO | __mp_main__ | HYPO: BUT REVEREND MOTHER IS THE AGENT OF THE SANITARY COMMISSION
2023-06-12 01:26:18 | INFO | __mp_main__ | REF: BUT REVEREND MOTHER IF THE AGENT OF THE SANITARY COMMISSION
2023-06-12 01:26:18 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:18 | INFO | __mp_main__ | HYPO: WHETHER ANY PRAYER WAS EVER ANSWERED
2023-06-12 01:26:18 | INFO | __mp_main__ | REF: WHETHER ANY PRAYER WAS EVER ANSWERED
2023-06-12 01:26:18 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:18 | INFO | __mp_main__ | HYPO: BOY ABOUT SEVENTEEN ON THE RED CAP NO SIR INDEED NONE
2023-06-12 01:26:18 | INFO | __mp_main__ | REF: BOY BOUT SEVENTEEN WITH A RED CAP NO SIR INDEED I'VE NOT
2023-06-12 01:26:18 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: VERY GOOD BUT WE MUST FIRST CATCH OUR HOUSE MOTHER
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: VERY GOOD BUT WE MUST FIRST CATCH OUR HOUSE MOTHER
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: COME LET US DRINK WILL YOU SEND NOTHING TO THE RIVER
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: COME LET US DRINK WILL YOU SEND NOTHING TO THE RIVER
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: I SAY YOU DO LOOK LIKE A ROMAN JUST LIKE A BIG MONKEY IN A SHOW
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: I SAY YOU DO LOOK A RUM UN JUST LIKE A BIG MONKEY IN A SHOW
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: GIN SAID THE BOY THINK I'LL DO IT FOR GUINEA WELL THEN TOO
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: GUINEA SAID THE BOY THINK I'D DO IT FOR A GUINEA WELL THEN TWO
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: IT IS NO LONGER TRUE THAT THE POOR ARE BLESSED
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: IT IS NO LONGER TRUE THAT THE POOR ARE BLESSED
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: LET IT RUN AFTER ME I TURN AWAY FROM IT
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: LET IT RUN AFTER ME I RUN AWAY FROM IT
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: YOU HAVE CAST A COLD GAMMER NAY FORSOOTH SIR
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: YOU HAVE CATCHED A COLD GAMMER YEA FORSOOTH SIR
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: DAMPNESS WAS INVADING IT THE FLOWERS WERE DESERTING IT
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: DAMPNESS WAS INVADING IT THE FLOWERS WERE DESERTING IT
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: THE STOPPED CLOCKS FOR INSTANCE HAVE YOU ANY THEORY
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: THE STOPPED CLOCKS FOR INSTANCE HAVE YOU ANY THEORY
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: WELL IT'S LUCKY BECAUSE SOMETIMES PEOPLE DO GET HURT
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: WELL IT'S LUCKY BECAUSE SOMETIMES PEOPLE DO GET HURT
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: OH WELL ONE DOES IT WHAT WOULD YOU HAVE
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: OH WELL ONE DOES IT WHAT WOULD YOU HAVE
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: ASKED THE WORKER LAST SUNDAY YOU DID IT WHEN THE YOUNKERS
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: ASKED A WORKER LAST SUNDAY YOU DID IT WHEN THE YUNKERS
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: NOT EXACTLY REPLIED MARGARET SMILING
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: NOT EXACTLY REPLIED MARGARET SMILING
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: ONCE AGAIN THE HEBREWS CAME INTO CONTACT WITH ASSYRIA
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: ONCE AGAIN THE HEBREWS CAME INTO CONTACT WITH ASSYRIA
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: DICKY WAS FULL OF QUESTIONS BUT MISTER BILL HAD NO ANSWER FOR THEM
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: DICKIE WAS FULL OF QUESTIONS BUT MISTER BEALE HAD NO ANSWERS FOR THEM
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:34 | INFO | __mp_main__ | HYPO: THERE I TOOK DINNER AND THEN WENT TO DOCTOR TIMON
2023-06-12 01:26:34 | INFO | __mp_main__ | REF: THERE I TOOK DINNER AND THEN WENT TO DOCTOR L W TWYMAN'S
2023-06-12 01:26:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: THE DEAD MUST BE OBEYED SO BE IT
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: THE DEAD MUST BE OBEYED SO BE IT
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: CAPTAIN LAKE DID NOT LOOK AT ALL LIKE LONDON DANDY NOW
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: CAPTAIN LAKE DID NOT LOOK AT ALL LIKE A LONDON DANDY NOW
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: I DON'T THINK YOU WILL HAVE ANY DIFFICULTY IN FINDING THE HOUSE
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: I DON'T THINK YOU WILL HAVE ANY DIFFICULTY IN FINDING THE HOUSE
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: PERUSAL SAID THE PAWNBROKER THAT'S THE WAY TO PRONOUNCE IT
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: PERUSAL SAID THE PAWNBROKER THAT'S THE WAY TO PERNOUNCE IT
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: MOST PEOPLE CLING THROUGH THE SUPERNATURAL
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: MOST PEOPLE CLING TO THE SUPERNATURAL
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: A THOUSAND INTERESTS AT TEN PERCENT A WEEK STANDARD RIGHT
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: A THOUSAND INTEREST AT TEN PER CENT A WEEK STANDARD RIGHT
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: LUSTIER AND OUR DISTRICT MARSHAL NILE VANISHES
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: LAST YEAR AT OUR DISTRICT MARSHAL NIKOLAY IVANOVITCH'S
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: JENKINS THE OTHER COP HAD BEEN HOLDING THE WALLET
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: JENKINS THE OTHER COP HAD BEEN HOLDING THE WALLET
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: TELL YOU WHAT MATE LOOKS TO ME AS IF I TOOK A FANCY TO YOU
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: TELL YER WHAT MATE LOOKS TO ME AS IF I'D TOOK A FANCY TO YOU
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: REMEMBER WHO GAVE IT TO YOU AND MADE IT WHAT IT IS
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: REMEMBER WHO GAVE IT YOU AND MADE IT WHAT IT IS
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: BUT HIS SISTER WHO WAS STILL AT HOME FARED WORSE AND WORSE
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: BUT HIS SISTER WHO WAS STILL AT HOME FARED WORSE AND WORSE
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: OF COURSE SOME OF THEM CAN BE CHANGED
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: OF COURSE SOME OF THEM CAN BE CHANGED
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: A PRINCE IS NOTHING IN THE PRESENCE OF A PRINCIPLE
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: A PRINCE IS NOTHING IN THE PRESENCE OF A PRINCIPLE
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: THE PEAL WHICH ORDERS THE DOCTOR FOR THE DEAD TO BE SUMMONED HAS ALREADY BEEN RUNG
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: THE PEAL WHICH ORDERS THE DOCTOR FOR THE DEAD TO BE SUMMONED HAS ALREADY BEEN RUNG
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: NO ONE NEEDS A JOB BAN AS JAKE HARRIS
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: KNOW WHO NEEDS A JOB BAD THAT'S JAKEY HARRIS
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:26:50 | INFO | __mp_main__ | HYPO: JIM CLEANED UP THE CANOE AND I GOT MY PADDLE READY
2023-06-12 01:26:50 | INFO | __mp_main__ | REF: JIM CLEANED UP THE CANOE AND I GOT MY PADDLE READY
2023-06-12 01:26:50 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: BUT POLLY IT WOULD HAVE BEEN A GRAND THING FOR YOU
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: BUT POLLY IT WOULD HAVE BEEN A GRAND THING FOR YOU
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: DON'T THINK HARDLY ON HIM HE'S A GOOD MAN HE IS
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: DON'T THINK HARDLY ON HIM HE'S A GOOD MAN HE IS
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: NOW AS TO CERTAIN MATTERS IN THE STORE ON THE MORNING OF THE MURDER
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: NOW AS TO CERTAIN MATTERS IN THE STORE ON THE MORNING OF THE MURDER
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: MARGARET WENT AWAY VERY SAD AND THOUGHTFUL
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: MARGARET WENT AWAY VERY SAD AND THOUGHTFUL
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: BUSTED HIS HEAD IN WITH A HEAVY CANDLESTICK ONE OF A PAIR
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: BUSTED HIS HEAD IN WITH A HEAVY CANDLESTICK ONE OF A PAIR
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: I SANG OUT SAIL HO AND CLOSE ABROAD
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: I SANG OUT SAIL HO AND CLOSE ABOARD
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: BUT I'LL YES I'LL GIVE YOU A GUINEA IF YOU WILL LET ME OUT
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: BUT I'LL YES I'LL GIVE YOU A GUINEA IF YOU WILL LET ME OUT
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: I SAY MORE OFTEN MORE OFTEN THAN WHAT
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: I SAY MORE OFTEN MORE OFTEN THAN WHAT
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: NO MAMMA THAT ANNE BUCKLEY WOULD NEVER HAVE DONE
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: NO MAMMA THAT ANNE BUCKLEY WOULD NEVER HAVE DONE
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: I WISH YOU WOULD BELIEVE ME THAT I AM IN AS GREAT TROUBLE ABOUT IT AS YOU ARE
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: I WISH YOU WOULD BELIEVE ME THAT I AM IN AS GREAT TROUBLE ABOUT IT AS YOU ARE
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: YOU'RE ON THE DARCY CASE THEY TELL ME IN A WAY YES
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: YOU'RE ON THE DARCY CASE THEY TELL ME IN A WAY YES
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: OUGHT HE NOT TO GREET HIS SUDDEN END AS A BOOM FROM THE IMMORTALS
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: OUGHT HE NOT TO GREET THIS SUDDEN END AS A BOON FROM THE IMMORTALS
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: HE LOOKED AT MISSUS LENA WITH INTELLIGENT INCREDULITY
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: HE LOOKED AT MISSUS LUNA WITH INTELLIGENT INCREDULITY
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: HOW WELCOME YOU WILL BE BUT ALAS
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: HOW WELCOME YOU WILL BE BUT ALAS
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: CONFECTIONARY FIFTEEN O EIGHT
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: CONFECTIONARY FIFTEEN O EIGHT
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:06 | INFO | __mp_main__ | HYPO: SOAK THE CRAB MEAT IN THE SHERRY TWO HOURS BEFORE COOKING
2023-06-12 01:27:06 | INFO | __mp_main__ | REF: SOAK THE CRAB MEAT IN THE SHERRY TWO HOURS BEFORE COOKING
2023-06-12 01:27:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: IT'S HARD FOR MISS MASON TOO ALTHOUGH SHE'S BEARING UP LIKE A MAJOR
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: IT'S HARD FOR MISS MASON TOO ALTHOUGH SHE'S BEARING UP LIKE A MAJOR
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: SERVE IN A CHAFING DISH WITH THIN SLICES OF DRY TOAST
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: SERVE IN A CHAFING DISH WITH THIN SLICES OF DRY TOAST
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: I DONE SO AND THEN WE ALL THREE STARTED ON AGAIN
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: I DONE SO AND THEN WE ALL THREE STARTED ON AGAIN
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: HOW THEN DID HE LIVE AND WHAT DID HE EVER SELL
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: HOW THEN DID HE LIVE AND WHAT DID HE EVER SELL
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: SOME FOLKS THINK IT PAYS TO BE DIRTY BUT IT DON'T
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: SOME BLOKES THINK IT PAYS TO BE DIRTY BUT IT DON'T
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: THE GRAVE DIGGER YES
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: THE GRAVE DIGGER YES
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: I WOULD MUCH RATHER HAVE THE PRINCESS SAID SUNDERLAND
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: I WOULD MUCH RATHER HAVE THE PRINCESS SAID CINDERLAD
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: AND I ASK YOU LET ME COME ALONGA YOU GOT THAT
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: AN I ASKS YOU LET ME COME ALONGER YOU GOT THAT
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: HE UNDERSTOOD AND BEING A GENTLEMAN MADE NO FUSS
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: HE UNDERSTOOD AND BEING A GENTLEMAN MADE NO FUSS
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: NO SAID DICKY OH NO NO NEVER
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: NO SAID DICKIE OH NO NO I NEVER
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: HAVING THIS EXCELLENT RESOLVE IN HEART I REACHED MY HOME
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: HAVING THIS EXCELLENT RESOLVE IN HEART I REACHED MY HOME
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: YOU WILL HAVE AN IRON BAR YES BUT
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: YOU WILL HAVE AN IRON BAR YES BUT
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: ONLY UNDER THOSE CONDITIONS COULD THE SOCIAL ORGANIZATION BE JUSTIFIED
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: ONLY UNDER THOSE CONDITIONS COULD THE SOCIAL ORGANIZATION BE JUSTIFIED
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: IF SHE KNEW EVIL HAD COME TO THE POOR LAD HER FACE WOULD TELL TALES LIKE PRINT
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: IF SHE KNEW EVIL HAD COME TO THE POOR LAD HER FACE WOULD TELL TALES LIKE PRINT
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: SHE ASKED IT OF US THAT IS TO SAY COMMANDED US
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: SHE ASKED IT OF US THAT IS TO SAY COMMANDED US
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:22 | INFO | __mp_main__ | HYPO: COME HITHER COME HITHER MY HANDSOME SON AND LET ME COMB YOUR HAIR
2023-06-12 01:27:22 | INFO | __mp_main__ | REF: COME HITHER COME HITHER MY HANDSOME SON AND LET ME COMB YOUR HAIR
2023-06-12 01:27:22 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: AND SHE THREW DOWN THE JEW'S HEAD BEFORE HIM
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: AND SHE THREW DOWN THE JEW'S HEAD BEFORE HIM
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: CERTAIN ELEMENTS WERE TO BE MIXED AND POURED AT THE PROPER TIME
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: CERTAIN ELEMENTS WERE TO BE MIXED AND POURED AT THE PROPER TIME
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: I LIKE YOU NEXT TO MY OWN DADDY AND MISTER BAX THE NEXT DOOR
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: I LIKE YOU NEXTER MY OWN DADDY AND MISTER BAXTER NEXT DOOR
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: YOUR ROAD LIES THAT WAY IN MINE THIS
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: YOUR ROAD LIES THAT WAY AND MINE THIS
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: WHEN THE VAULT IS OPEN I WILL CLOSE IT AGAIN
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: WHEN THE VAULT IS OPEN I WILL CLOSE IT AGAIN
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: THE REASON SHE ASKED NO ALIMONY INQUIRED KENNETH
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: THE REASON SHE ASKED NO ALIMONY INQUIRED KENNETH
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: BUT THE CAPTAIN STIRRED FINALLY SIGHING
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: BUT THE CAPTAIN STIRRED FINALLY SIGHING
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: ON WHAT MUST I DO DEMAND ASKED EVE
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: ON WHAT MUST I GIVE JUDGMENT ASKED THE EAGLE
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: ARE YOU VERY AMBITIOUS YOU LOOK AS IF YOU WERE
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: ARE YOU VERY AMBITIOUS YOU LOOK AS IF YOU WERE
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: CAN CURE DISEASE BY SUPPLICATION
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: CAN WE CURE DISEASE BY SUPPLICATION
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: AND NOW MY DEAR FRANZ LET US TALK OF SOMETHING ELSE
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: AND NOW MY DEAR FRANZ LET US TALK OF SOMETHING ELSE
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: QUOTH RASHID WHOSE HEAD IS THIS
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: QUOTH AL RASHID WHOSE HEAD IS THIS
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: WHEN IT WAS THE FIVE HUNDRED AND SIXTY SECOND NIGHT
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: WHEN IT WAS THE FIVE HUNDRED AND SIXTY SECOND NIGHT
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: THE SLAB WHICH CLOSES THE VAULT YES
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: THE SLAB WHICH CLOSES THE VAULT YES
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: NO NEVER SAID DICKY IS THE STEAMER
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: NO I NEVER SAID DICKIE ERE'S THE STEEVER
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:37 | INFO | __mp_main__ | HYPO: ANYHOW HE AND FOX DIDN'T GET ALONG VERY WELL IT SEEMS
2023-06-12 01:27:37 | INFO | __mp_main__ | REF: ANYHOW HE AND PHUT DIDN'T GET ALONG VERY WELL IT SEEMS
2023-06-12 01:27:37 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: TIGLATH WEISER HAD THEREFORE TO MARCH WESTWARD AGAIN
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: TIGLATH PILESER HAD THEREFORE TO MARCH WESTWARD AGAIN
